date,Store_ID,Epidemic,Weather_Condition
2022-01-01,S001,0,Snowy
2022-01-01,S002,0,Cloudy
2022-01-01,S003,0,Sunny
2022-01-01,S004,0,Snowy
2022-01-01,S005,0,Snowy
2022-01-02,S001,0,Snowy
2022-01-02,S002,0,Cloudy
2022-01-02,S003,0,Cloudy
2022-01-02,S004,0,Sunny
2022-01-02,S005,0,Snowy
2022-01-03,S001,0,Snowy
2022-01-03,S002,0,Cloudy
2022-01-03,S003,0,Cloudy
2022-01-03,S004,0,Sunny
2022-01-03,S005,0,Snowy
2022-01-04,S001,0,Snowy
2022-01-04,S002,0,Cloudy
2022-01-04,S003,0,Sunny
2022-01-04,S004,0,Cloudy
2022-01-04,S005,0,Snowy
2022-01-05,S001,0,Snowy
2022-01-05,S002,0,Snowy
2022-01-05,S003,0,Sunny
2022-01-05,S004,0,Cloudy
2022-01-05,S005,0,Snowy
2022-01-06,S001,0,Sunny
2022-01-06,S002,0,Snowy
2022-01-06,S003,0,Snowy
2022-01-06,S004,0,Snowy
2022-01-06,S005,0,Sunny
2022-01-07,S001,0,Snowy
2022-01-07,S002,0,Cloudy
2022-01-07,S003,0,Sunny
2022-01-07,S004,0,Cloudy
2022-01-07,S005,0,Snowy
2022-01-08,S001,0,Snowy
2022-01-08,S002,0,Cloudy
2022-01-08,S003,0,Sunny
2022-01-08,S004,0,Cloudy
2022-01-08,S005,0,Snowy
2022-01-09,S001,0,Sunny
2022-01-09,S002,0,Cloudy
2022-01-09,S003,0,Sunny
2022-01-09,S004,0,Cloudy
2022-01-09,S005,0,Sunny
2022-01-10,S001,0,Cloudy
2022-01-10,S002,0,Cloudy
2022-01-10,S003,0,Cloudy
2022-01-10,S004,0,Cloudy
2022-01-10,S005,0,Cloudy
2022-01-11,S001,0,Cloudy
2022-01-11,S002,0,Sunny
2022-01-11,S003,0,Sunny
2022-01-11,S004,0,Cloudy
2022-01-11,S005,0,Cloudy
2022-01-12,S001,0,Snowy
2022-01-12,S002,0,Snowy
2022-01-12,S003,0,Sunny
2022-01-12,S004,0,Snowy
2022-01-12,S005,0,Snowy
2022-01-13,S001,0,Cloudy
2022-01-13,S002,0,Cloudy
2022-01-13,S003,0,Cloudy
2022-01-13,S004,0,Cloudy
2022-01-13,S005,0,Cloudy
2022-01-14,S001,0,Sunny
2022-01-14,S002,0,Cloudy
2022-01-14,S003,0,Cloudy
2022-01-14,S004,0,Snowy
2022-01-14,S005,0,Sunny
2022-01-15,S001,0,Sunny
2022-01-15,S002,0,Sunny
2022-01-15,S003,0,Snowy
2022-01-15,S004,0,Snowy
2022-01-15,S005,0,Sunny
2022-01-16,S001,0,Cloudy
2022-01-16,S002,0,Snowy
2022-01-16,S003,0,Snowy
2022-01-16,S004,0,Sunny
2022-01-16,S005,0,Cloudy
2022-01-17,S001,0,Sunny
2022-01-17,S002,0,Snowy
2022-01-17,S003,0,Cloudy
2022-01-17,S004,0,Snowy
2022-01-17,S005,0,Sunny
2022-01-18,S001,0,Cloudy
2022-01-18,S002,0,Snowy
2022-01-18,S003,0,Snowy
2022-01-18,S004,0,Snowy
2022-01-18,S005,0,Cloudy
2022-01-19,S001,0,Cloudy
2022-01-19,S002,0,Sunny
2022-01-19,S003,0,Snowy
2022-01-19,S004,0,Snowy
2022-01-19,S005,0,Cloudy
2022-01-20,S001,0,Snowy
2022-01-20,S002,0,Snowy
2022-01-20,S003,0,Cloudy
2022-01-20,S004,0,Sunny
2022-01-20,S005,0,Snowy
2022-01-21,S001,0,Sunny
2022-01-21,S002,0,Snowy
2022-01-21,S003,0,Snowy
2022-01-21,S004,0,Sunny
2022-01-21,S005,0,Sunny
2022-01-22,S001,0,Sunny
2022-01-22,S002,0,Cloudy
2022-01-22,S003,0,Snowy
2022-01-22,S004,0,Sunny
2022-01-22,S005,0,Sunny
2022-01-23,S001,0,Snowy
2022-01-23,S002,0,Cloudy
2022-01-23,S003,0,Cloudy
2022-01-23,S004,0,Sunny
2022-01-23,S005,0,Snowy
2022-01-24,S001,0,Snowy
2022-01-24,S002,0,Cloudy
2022-01-24,S003,0,Cloudy
2022-01-24,S004,0,Sunny
2022-01-24,S005,0,Snowy
2022-01-25,S001,0,Snowy
2022-01-25,S002,0,Snowy
2022-01-25,S003,0,Cloudy
2022-01-25,S004,0,Snowy
2022-01-25,S005,0,Snowy
2022-01-26,S001,0,Cloudy
2022-01-26,S002,0,Snowy
2022-01-26,S003,0,Snowy
2022-01-26,S004,0,Cloudy
2022-01-26,S005,0,Cloudy
2022-01-27,S001,0,Cloudy
2022-01-27,S002,0,Cloudy
2022-01-27,S003,0,Snowy
2022-01-27,S004,0,Snowy
2022-01-27,S005,0,Cloudy
2022-01-28,S001,0,Sunny
2022-01-28,S002,0,Snowy
2022-01-28,S003,0,Cloudy
2022-01-28,S004,0,Snowy
